com.traq.app
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
attr action
attr alpha
attr ambientEnabled
attr argType
attr backgroundColor
attr buttonSize
attr cameraBearing
attr cameraMaxZoomPreference
attr cameraMinZoomPreference
attr cameraTargetLat
attr cameraTargetLng
attr cameraTilt
attr cameraZoom
attr circleCrop
attr colorScheme
attr data
attr dataPattern
attr destination
attr enterAnim
attr exitAnim
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFallbackQuery
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr graph
attr imageAspectRatio
attr imageAspectRatioAdjust
attr lStar
attr latLngBoundsNorthEastLatitude
attr latLngBoundsNorthEastLongitude
attr latLngBoundsSouthWestLatitude
attr latLngBoundsSouthWestLongitude
attr launchSingleTop
attr liteMode
attr mapColorScheme
attr mapId
attr mapType
attr maplibre_accuracyAlpha
attr maplibre_accuracyAnimationEnabled
attr maplibre_accuracyColor
attr maplibre_apiBaseUri
attr maplibre_apiBaseUrl
attr maplibre_backgroundDrawable
attr maplibre_backgroundDrawableStale
attr maplibre_backgroundStaleTintColor
attr maplibre_backgroundTintColor
attr maplibre_bearingDrawable
attr maplibre_bearingTintColor
attr maplibre_bl_arrowDirection
attr maplibre_bl_arrowHeight
attr maplibre_bl_arrowPosition
attr maplibre_bl_arrowWidth
attr maplibre_bl_bubbleColor
attr maplibre_bl_cornersRadius
attr maplibre_bl_strokeColor
attr maplibre_bl_strokeWidth
attr maplibre_cameraBearing
attr maplibre_cameraPitchMax
attr maplibre_cameraPitchMin
attr maplibre_cameraTargetLat
attr maplibre_cameraTargetLng
attr maplibre_cameraTilt
attr maplibre_cameraZoom
attr maplibre_cameraZoomMax
attr maplibre_cameraZoomMin
attr maplibre_compassAnimationEnabled
attr maplibre_cross_source_collisions
attr maplibre_elevation
attr maplibre_enableStaleState
attr maplibre_enableTilePrefetch
attr maplibre_enableZMediaOverlay
attr maplibre_foregroundDrawable
attr maplibre_foregroundDrawableStale
attr maplibre_foregroundLoadColor
attr maplibre_foregroundStaleTintColor
attr maplibre_foregroundTintColor
attr maplibre_gpsDrawable
attr maplibre_iconPaddingBottom
attr maplibre_iconPaddingLeft
attr maplibre_iconPaddingRight
attr maplibre_iconPaddingTop
attr maplibre_layer_above
attr maplibre_layer_below
attr maplibre_localIdeographEnabled
attr maplibre_localIdeographFontFamilies
attr maplibre_localIdeographFontFamily
attr maplibre_maxZoomIconScale
attr maplibre_minZoomIconScale
attr maplibre_pixelRatio
attr maplibre_prefetchZoomDelta
attr maplibre_pulsingLocationCircleAlpha
attr maplibre_pulsingLocationCircleColor
attr maplibre_pulsingLocationCircleDuration
attr maplibre_pulsingLocationCircleEnabled
attr maplibre_pulsingLocationCircleFadeEnabled
attr maplibre_pulsingLocationCircleInterpolator
attr maplibre_pulsingLocationCircleRadius
attr maplibre_renderTextureMode
attr maplibre_renderTextureTranslucentSurface
attr maplibre_staleStateTimeout
attr maplibre_trackingAnimationDurationMultiplier
attr maplibre_trackingGesturesManagement
attr maplibre_trackingInitialMoveThreshold
attr maplibre_trackingMultiFingerMoveThreshold
attr maplibre_uiAttribution
attr maplibre_uiAttributionGravity
attr maplibre_uiAttributionMarginBottom
attr maplibre_uiAttributionMarginLeft
attr maplibre_uiAttributionMarginRight
attr maplibre_uiAttributionMarginTop
attr maplibre_uiAttributionTintColor
attr maplibre_uiCompass
attr maplibre_uiCompassDrawable
attr maplibre_uiCompassFadeFacingNorth
attr maplibre_uiCompassGravity
attr maplibre_uiCompassMarginBottom
attr maplibre_uiCompassMarginLeft
attr maplibre_uiCompassMarginRight
attr maplibre_uiCompassMarginTop
attr maplibre_uiDoubleTapGestures
attr maplibre_uiHorizontalScrollGestures
attr maplibre_uiLogo
attr maplibre_uiLogoGravity
attr maplibre_uiLogoMarginBottom
attr maplibre_uiLogoMarginLeft
attr maplibre_uiLogoMarginRight
attr maplibre_uiLogoMarginTop
attr maplibre_uiQuickZoomGestures
attr maplibre_uiRotateGestures
attr maplibre_uiScrollGestures
attr maplibre_uiTiltGestures
attr maplibre_uiZoomGestures
attr mimeType
attr navGraph
attr nestedScrollViewStyle
attr nullable
attr popEnterAnim
attr popExitAnim
attr popUpTo
attr popUpToInclusive
attr popUpToSaveState
attr queryPatterns
attr restoreState
attr route
attr scopeUris
attr shortcutMatchRequired
attr startDestination
attr targetPackage
attr ttcIndex
attr uiCompass
attr uiMapToolbar
attr uiRotateGestures
attr uiScrollGestures
attr uiScrollGesturesDuringRotateOrZoom
attr uiTiltGestures
attr uiZoomControls
attr uiZoomGestures
attr uri
attr useViewLifecycle
attr zOrderOnTop
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color call_notification_answer_color
color call_notification_decline_color
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
